
Algorithm: I1A1U2

Metric: Euclidean

CLUSTER-0{size: 6 , centroid: 1910}

CLUSTER-1{size: 11 , centroid: 790}

CLUSTER-2{size: 29 , centroid: 4441}

CLUSTER-3{size: 34 , centroid: 4629}

CLUSTER-4{size: 10 , centroid: 4550}

CLUSTER-5{size: 33 , centroid: 3572}

CLUSTER-6{size: 22 , centroid: 3411}

CLUSTER-7{size: 57 , centroid: 4051}

CLUSTER-8{size: 8 , centroid: 3238}

CLUSTER-9{size: 12 , centroid: 1280}

CLUSTER-10{size: 7 , centroid: 2872}

CLUSTER-11{size: 35 , centroid: 3469}

CLUSTER-12{size: 34 , centroid: 4636}

CLUSTER-13{size: 9 , centroid: 2613}

CLUSTER-14{size: 21 , centroid: 1185}

CLUSTER-15{size: 10 , centroid: 60}

CLUSTER-16{size: 8 , centroid: 4223}

CLUSTER-17{size: 6 , centroid: 4197}

CLUSTER-18{size: 12 , centroid: 3939}

CLUSTER-19{size: 12 , centroid: 4591}

CLUSTER-20{size: 14 , centroid: 4996}

CLUSTER-21{size: 11 , centroid: 745}

CLUSTER-22{size: 163 , centroid: 1007}

CLUSTER-23{size: 6 , centroid: 4079}

CLUSTER-24{size: 3 , centroid: 3091}

CLUSTER-25{size: 21 , centroid: 1892}

CLUSTER-26{size: 20 , centroid: 5000}

CLUSTER-27{size: 1605 , centroid: 4878}

CLUSTER-28{size: 16 , centroid: 683}

CLUSTER-29{size: 15 , centroid: 4219}

CLUSTER-30{size: 4 , centroid: 2293}

CLUSTER-31{size: 13 , centroid: 4569}

CLUSTER-32{size: 38 , centroid: 4845}

CLUSTER-33{size: 3 , centroid: 1843}

CLUSTER-34{size: 20 , centroid: 505}

CLUSTER-35{size: 11 , centroid: 4161}

CLUSTER-36{size: 45 , centroid: 4302}

CLUSTER-37{size: 9 , centroid: 1336}

CLUSTER-38{size: 41 , centroid: 1502}

CLUSTER-39{size: 5 , centroid: 2551}

CLUSTER-40{size: 52 , centroid: 2815}

CLUSTER-41{size: 30 , centroid: 4599}

CLUSTER-42{size: 25 , centroid: 3315}

CLUSTER-43{size: 5 , centroid: 2441}

CLUSTER-44{size: 33 , centroid: 3568}

CLUSTER-45{size: 9 , centroid: 111}

CLUSTER-46{size: 26 , centroid: 3439}

CLUSTER-47{size: 7 , centroid: 4740}

CLUSTER-48{size: 7 , centroid: 343}

CLUSTER-49{size: 5 , centroid: 1125}

CLUSTER-50{size: 13 , centroid: 4463}

CLUSTER-51{size: 64 , centroid: 1217}

CLUSTER-52{size: 6 , centroid: 2821}

CLUSTER-53{size: 19 , centroid: 956}

CLUSTER-54{size: 2 , centroid: 4501}

CLUSTER-55{size: 1 , centroid: 3212}

CLUSTER-56{size: 32 , centroid: 2328}

CLUSTER-57{size: 10 , centroid: 3077}

CLUSTER-58{size: 15 , centroid: 3079}

CLUSTER-59{size: 26 , centroid: 3678}

CLUSTER-60{size: 7 , centroid: 4103}

CLUSTER-61{size: 1 , centroid: 1045}

CLUSTER-62{size: 41 , centroid: 2283}

CLUSTER-63{size: 0 , centroid: 3316}

CLUSTER-64{size: 15 , centroid: 4619}

CLUSTER-65{size: 9 , centroid: 603}

CLUSTER-66{size: 5 , centroid: 257}

CLUSTER-67{size: 4 , centroid: 4891}

CLUSTER-68{size: 38 , centroid: 3860}

CLUSTER-69{size: 14 , centroid: 4710}

CLUSTER-70{size: 16 , centroid: 3265}

CLUSTER-71{size: 8 , centroid: 3229}

CLUSTER-72{size: 0 , centroid: 3382}

CLUSTER-73{size: 13 , centroid: 2141}

CLUSTER-74{size: 20 , centroid: 3494}

CLUSTER-75{size: 12 , centroid: 2221}

CLUSTER-76{size: 4 , centroid: 990}

CLUSTER-77{size: 15 , centroid: 4988}

CLUSTER-78{size: 9 , centroid: 255}

CLUSTER-79{size: 14 , centroid: 2569}

CLUSTER-80{size: 1 , centroid: 915}

CLUSTER-81{size: 3 , centroid: 3176}

CLUSTER-82{size: 11 , centroid: 3558}

CLUSTER-83{size: 0 , centroid: 2354}

CLUSTER-84{size: 6 , centroid: 4634}

CLUSTER-85{size: 11 , centroid: 992}

CLUSTER-86{size: 7 , centroid: 402}

CLUSTER-87{size: 8 , centroid: 669}

CLUSTER-88{size: 14 , centroid: 1825}

CLUSTER-89{size: 9 , centroid: 3326}

CLUSTER-90{size: 1 , centroid: 2836}

CLUSTER-91{size: 0 , centroid: 1416}

CLUSTER-92{size: 12 , centroid: 4081}

CLUSTER-93{size: 14 , centroid: 546}

CLUSTER-94{size: 1 , centroid: 517}

CLUSTER-95{size: 14 , centroid: 4368}

CLUSTER-96{size: 8 , centroid: 949}

CLUSTER-97{size: 6 , centroid: 3255}

CLUSTER-98{size: 10 , centroid: 3477}

CLUSTER-99{size: 0 , centroid: 3767}

CLUSTER-100{size: 6 , centroid: 2659}

CLUSTER-101{size: 17 , centroid: 2891}

CLUSTER-102{size: 3 , centroid: 2130}

CLUSTER-103{size: 2 , centroid: 151}

CLUSTER-104{size: 1 , centroid: 3710}

CLUSTER-105{size: 7 , centroid: 4224}

CLUSTER-106{size: 14 , centroid: 3600}

CLUSTER-107{size: 7 , centroid: 4735}

CLUSTER-108{size: 9 , centroid: 1134}

CLUSTER-109{size: 9 , centroid: 1704}

CLUSTER-110{size: 6 , centroid: 2277}

CLUSTER-111{size: 0 , centroid: 860}

CLUSTER-112{size: 3 , centroid: 4673}

CLUSTER-113{size: 26 , centroid: 978}

CLUSTER-114{size: 27 , centroid: 3408}

CLUSTER-115{size: 166 , centroid: 3739}

CLUSTER-116{size: 5 , centroid: 2194}

CLUSTER-117{size: 44 , centroid: 4833}

CLUSTER-118{size: 15 , centroid: 1132}

CLUSTER-119{size: 17 , centroid: 4485}

CLUSTER-120{size: 4 , centroid: 3786}

CLUSTER-121{size: 28 , centroid: 1315}

CLUSTER-122{size: 4 , centroid: 3189}

CLUSTER-123{size: 8 , centroid: 4856}

CLUSTER-124{size: 10 , centroid: 398}

CLUSTER-125{size: 6 , centroid: 4807}

CLUSTER-126{size: 0 , centroid: 198}

CLUSTER-127{size: 11 , centroid: 4100}

CLUSTER-128{size: 12 , centroid: 4252}

CLUSTER-129{size: 3 , centroid: 3102}

CLUSTER-130{size: 31 , centroid: 336}

CLUSTER-131{size: 26 , centroid: 4659}

CLUSTER-132{size: 29 , centroid: 3652}

CLUSTER-133{size: 50 , centroid: 2253}

CLUSTER-134{size: 8 , centroid: 4802}

CLUSTER-135{size: 14 , centroid: 1368}

CLUSTER-136{size: 15 , centroid: 1920}

CLUSTER-137{size: 19 , centroid: 507}

CLUSTER-138{size: 36 , centroid: 2856}

CLUSTER-139{size: 15 , centroid: 2275}

CLUSTER-140{size: 7 , centroid: 3063}

CLUSTER-141{size: 5 , centroid: 2045}

CLUSTER-142{size: 18 , centroid: 3833}

CLUSTER-143{size: 4 , centroid: 2500}

CLUSTER-144{size: 27 , centroid: 2205}

CLUSTER-145{size: 2 , centroid: 3346}

CLUSTER-146{size: 8 , centroid: 3444}

CLUSTER-147{size: 60 , centroid: 1654}

CLUSTER-148{size: 9 , centroid: 1129}

CLUSTER-149{size: 6 , centroid: 2012}

CLUSTER-150{size: 85 , centroid: 1384}

CLUSTER-151{size: 13 , centroid: 1451}

CLUSTER-152{size: 68 , centroid: 1203}

CLUSTER-153{size: 6 , centroid: 451}

CLUSTER-154{size: 14 , centroid: 4506}

CLUSTER-155{size: 19 , centroid: 2972}

CLUSTER-156{size: 4 , centroid: 3770}

CLUSTER-157{size: 5 , centroid: 1235}

CLUSTER-158{size: 3 , centroid: 1752}

CLUSTER-159{size: 20 , centroid: 107}

CLUSTER-160{size: 5 , centroid: 4251}

CLUSTER-161{size: 77 , centroid: 4334}

CLUSTER-162{size: 53 , centroid: 2726}

CLUSTER-163{size: 2 , centroid: 3421}

CLUSTER-164{size: 34 , centroid: 1984}

CLUSTER-165{size: 6 , centroid: 1543}

CLUSTER-166{size: 0 , centroid: 1812}

CLUSTER-167{size: 2 , centroid: 533}

CLUSTER-168{size: 1 , centroid: 1982}

CLUSTER-169{size: 5 , centroid: 4037}

CLUSTER-170{size: 13 , centroid: 1372}

CLUSTER-171{size: 17 , centroid: 4139}

CLUSTER-172{size: 4 , centroid: 481}

CLUSTER-173{size: 6 , centroid: 1265}

CLUSTER-174{size: 27 , centroid: 2462}

CLUSTER-175{size: 6 , centroid: 2149}

CLUSTER-176{size: 12 , centroid: 752}

CLUSTER-177{size: 0 , centroid: 1056}

CLUSTER-178{size: 30 , centroid: 3776}

CLUSTER-179{size: 14 , centroid: 291}

CLUSTER-180{size: 0 , centroid: 1891}

CLUSTER-181{size: 16 , centroid: 4752}

CLUSTER-182{size: 13 , centroid: 1609}

CLUSTER-183{size: 0 , centroid: 1687}

CLUSTER-184{size: 32 , centroid: 4821}

CLUSTER-185{size: 7 , centroid: 4911}

CLUSTER-186{size: 7 , centroid: 175}

CLUSTER-187{size: 5 , centroid: 4418}

CLUSTER-188{size: 35 , centroid: 4323}

CLUSTER-189{size: 23 , centroid: 4945}

CLUSTER-190{size: 2 , centroid: 4962}

CLUSTER-191{size: 8 , centroid: 3392}

CLUSTER-192{size: 8 , centroid: 695}

CLUSTER-193{size: 4 , centroid: 149}

CLUSTER-194{size: 5 , centroid: 677}

CLUSTER-195{size: 0 , centroid: 3988}

CLUSTER-196{size: 9 , centroid: 136}

CLUSTER-197{size: 9 , centroid: 3167}

CLUSTER-198{size: 0 , centroid: 13}

CLUSTER-199{size: 0 , centroid: 4372}

clustering_time: 203.558
Silhouette: [0.239815,0.594192,0.116575,0.262258,0.471019,0.413081,0.193704,0.0619577,0.382566,0.853723,0.419791,0.289318,0.336881,0.402754,0.226295,0.598354,0.490893,0.65576,0.361589,0.381501,0.618856,0.321139,0.0202127,0.362328,0.598613,0.158937,0.999774,-0.152568,0.190643,0.411002,0.34621,0.488061,0.0717291,0.647435,0.0419905,0.242802,0.609725,0.285624,0.16132,0.230959,0.165879,0.292182,0.244263,0.486604,0.251552,0.538814,0.156103,0.49198,0.534114,0.354751,0.404408,0.0578812,0.326137,0.256271,0.595795,1,0.395973,0.306149,0.182665,0.356685,0.233185,0.784369,0.150905,0.697768,0.330519,0.713198,0.85804,0.185554,0.229459,0.320353,0.357656,0.167877,0.827055,0.423457,0.470906,0.28346,0.489166,0.200489,0.832141,0.399555,0.306263,0.614491,0.279193,0.532523,0.354215,0.18271,0.546398,0.819703,0.500487,0.45096,0.586065,1,0.431077,0.758149,0.446784,0.840802,0.545462,0.669658,0.570501,0.79526,0.193763,0.0962205,0.714264,0.529401,0.487154,0.248051,0.508751,0.198747,0.246895,0.0261953,0.672223,0.385809,0.191438,0.365731,0.81391,-0.190208,0.517627,0.36051,0.435846,0.421266,0.456187,0.303397,0.391701,0.135919,0.634815,0.666532,0.143206,0.71433,0.192381,0.361311,0.229685,0.212572,0.347509,0.228024,0.316676,0.349734,0.570094,0.166616,0.750467,0.825284,0.154194,0.314909,0.354483,0.367763,0.380172,0.0451628,0.363113,0.409106,0.312868,0.352644,0.528901,0.442404,0.276726,0.566712,0.0732758,0.0327046,0.596211,0.416195,0.480247,1,0.715163,0.591474,0.209864,0.529154,0.192421,0.495552,0.205323,0.352836,0.0393946,0.483543,0.313448,0.854513,0.380291,0.176039,1,0.856104,0.819043,0.120953,0.537309,0.510462,0.475978,0.294266,0.524278,0.63164,0.780144,0.485748,0.415342] 

--------------------------------------------


CLUSTER-0 {4213,4801,1167,3132,1512,1910,2460} 

CLUSTER-1 {4842,4682,4566,3612,1692,2818,801,790,641,4649,2071,4980} 

CLUSTER-2 {4447,4441,4204,3993,3598,3966,1270,2108,4858,1057,121,3450,1795,7,85,1002,871,685,1595,1846,2297,2509,2543,4244,2649,2581,4319,2918,2964,2973} 

CLUSTER-3 {4629,4194,4564,3779,3714,3239,1014,3812,841,748,728,411,226,300,81,56,787,1775,1633,2201,2249,1182,661,1652,2027,2100,2475,1741,1923,2180,2377,2371,1707,2676,2875} 

CLUSTER-4 {4379,3213,2593,4580,2877,1082,1504,1415,1570,1501,4550} 

CLUSTER-5 {4702,4614,4593,4669,896,1186,771,4968,1015,1036,2233,3572,2229,2095,4677,3159,4307,1395,610,749,1142,1399,3801,4939,4466,3076,3386,1196,2715,2259,1826,2541,2137,3470} 

CLUSTER-6 {4971,3663,3563,3411,2144,2135,2314,450,4298,708,351,1964,286,706,4385,3394,1631,3772,1434,4265,4073,1528,473} 

CLUSTER-7 {4583,4437,4359,4335,4051,3957,3755,3566,4407,3321,3217,1338,4345,4149,1170,4288,984,2410,963,950,931,1044,3125,1657,2935,174,1389,3631,2521,1776,637,4231,672,1135,154,2055,831,487,4040,1076,4871,4582,4538,2186,3447,1983,2131,2134,2211,902,2359,1680,667,2736,2537,2748,3003,3201} 

CLUSTER-8 {4882,3238,3850,1819,570,1174,681,2526,967} 

CLUSTER-9 {4803,3322,1122,1288,2047,1280,2643,855,4,144,784,2176,4762} 

CLUSTER-10 {4787,4539,3738,1788,1017,2872,1945,4990} 

CLUSTER-11 {4982,4819,4544,4254,3924,3469,3391,3253,3361,1450,4046,3727,2805,660,540,178,587,2734,2937,96,4490,499,4330,1647,1778,2159,28,4537,2458,2502,4597,2712,4246,2960,3009,3156} 

CLUSTER-12 {4907,4850,4432,4636,4087,3890,3685,3254,4011,1419,1289,974,2683,3468,1438,245,1256,4548,2216,3428,3234,439,1787,797,2341,4903,515,106,355,1715,3611,1944,2122,3038,2984} 

CLUSTER-13 {2613,4016,4924,4927,3830,702,3103,482,955,3487} 

CLUSTER-14 {4958,4324,3970,1239,1185,1535,3140,3354,3172,4456,612,1348,469,4923,2299,1720,1734,2463,2559,3369,3126,2637} 

CLUSTER-15 {4080,3553,1349,1149,1510,60,1096,1211,1980,406,3115} 

CLUSTER-16 {3967,4223,2890,647,620,939,1013,2366,1924} 

CLUSTER-17 {4998,4197,1546,1563,1668,2155,2113} 

CLUSTER-18 {3939,3910,3724,3484,3431,211,2289,4303,2545,1974,2058,2028,2480} 

CLUSTER-19 {3645,4591,4651,838,3006,518,452,366,1969,2675,1556,1871,2325} 

CLUSTER-20 {4996,3501,952,2032,1369,363,1465,237,525,1622,2011,3971,3638,2427,2002} 

CLUSTER-21 {4019,453,745,313,4934,485,4570,4679,1901,2097,214,4249} 

CLUSTER-22 {4933,4908,4897,4828,4798,4748,4694,4665,4621,4613,4567,4764,4389,4377,4325,4310,4184,4166,4158,4150,4397,4030,4008,3990,3927,3915,3878,3866,3847,3802,3756,3704,3649,3623,3596,3575,3454,3402,3870,3362,4826,3295,3289,3506,3280,3274,3268,3248,4343,128,908,401,1359,594,1285,1308,1238,1291,1150,1050,1039,997,4719,4791,792,869,856,2228,826,798,781,4489,1077,3310,1097,3023,488,2536,4725,1635,1184,1890,258,1131,303,222,1007,1026,2117,799,1177,115,2496,2018,357,44,1346,596,1020,2673,3024,4189,3069,1429,621,1533,651,221,3499,789,3567,3225,1689,1557,1607,1644,1650,1682,3281,3715,1751,2577,3595,1933,1801,3909,1823,2483,2124,751,4000,2021,2037,1802,2077,2082,2110,2429,3434,1052,2160,4460,2177,2190,2257,3871,2312,2548,1786,1390,2653,4893,2520,2741,4536,2093,2926,2965,3671,1809,2061,3393,4195,3204} 

CLUSTER-23 {3864,3590,4079,829,1113,2739,1487} 

CLUSTER-24 {3886,3091,2570,219} 

CLUSTER-25 {4104,4604,3750,3441,3249,1385,383,802,1466,2985,3188,1892,3087,1470,834,2422,3438,2092,4558,2554,4333,2333} 

CLUSTER-26 {5000,4981,4741,4127,3889,3856,3711,3331,4381,2974,292,903,977,2365,2843,2582,3317,2133,2384,2428,3570} 

