
Algorithm: I1A1U2

Metric: Cosine

CLUSTER-0{size: 30 , centroid: 371}

CLUSTER-1{size: 9 , centroid: 2677}

CLUSTER-2{size: 54 , centroid: 2863}

CLUSTER-3{size: 47 , centroid: 313}

CLUSTER-4{size: 59 , centroid: 4117}

CLUSTER-5{size: 51 , centroid: 2875}

CLUSTER-6{size: 49 , centroid: 3619}

CLUSTER-7{size: 75 , centroid: 3900}

CLUSTER-8{size: 18 , centroid: 3930}

CLUSTER-9{size: 47 , centroid: 775}

CLUSTER-10{size: 36 , centroid: 3578}

CLUSTER-11{size: 15 , centroid: 4921}

CLUSTER-12{size: 28 , centroid: 2129}

CLUSTER-13{size: 69 , centroid: 4806}

CLUSTER-14{size: 30 , centroid: 1701}

CLUSTER-15{size: 61 , centroid: 4709}

CLUSTER-16{size: 59 , centroid: 4609}

CLUSTER-17{size: 23 , centroid: 4215}

CLUSTER-18{size: 39 , centroid: 3597}

CLUSTER-19{size: 48 , centroid: 4624}

CLUSTER-20{size: 114 , centroid: 1867}

CLUSTER-21{size: 55 , centroid: 400}

CLUSTER-22{size: 35 , centroid: 1440}

CLUSTER-23{size: 22 , centroid: 3212}

CLUSTER-24{size: 123 , centroid: 1027}

CLUSTER-25{size: 33 , centroid: 2052}

CLUSTER-26{size: 97 , centroid: 4547}

CLUSTER-27{size: 49 , centroid: 2979}

CLUSTER-28{size: 36 , centroid: 2147}

CLUSTER-29{size: 38 , centroid: 4270}

CLUSTER-30{size: 42 , centroid: 4006}

CLUSTER-31{size: 56 , centroid: 3226}

CLUSTER-32{size: 213 , centroid: 4878}

CLUSTER-33{size: 56 , centroid: 4054}

CLUSTER-34{size: 34 , centroid: 3876}

CLUSTER-35{size: 57 , centroid: 1067}

CLUSTER-36{size: 76 , centroid: 467}

CLUSTER-37{size: 15 , centroid: 4955}

CLUSTER-38{size: 49 , centroid: 4368}

CLUSTER-39{size: 89 , centroid: 484}

CLUSTER-40{size: 79 , centroid: 4466}

CLUSTER-41{size: 84 , centroid: 3908}

CLUSTER-42{size: 52 , centroid: 4845}

CLUSTER-43{size: 23 , centroid: 2190}

CLUSTER-44{size: 75 , centroid: 397}

CLUSTER-45{size: 36 , centroid: 5000}

CLUSTER-46{size: 35 , centroid: 4919}

CLUSTER-47{size: 55 , centroid: 4219}

CLUSTER-48{size: 27 , centroid: 4118}

CLUSTER-49{size: 44 , centroid: 4252}

CLUSTER-50{size: 99 , centroid: 4139}

CLUSTER-51{size: 41 , centroid: 2926}

CLUSTER-52{size: 19 , centroid: 3592}

CLUSTER-53{size: 50 , centroid: 194}

CLUSTER-54{size: 134 , centroid: 4011}

CLUSTER-55{size: 37 , centroid: 3776}

CLUSTER-56{size: 108 , centroid: 3494}

CLUSTER-57{size: 45 , centroid: 343}

CLUSTER-58{size: 43 , centroid: 1208}

CLUSTER-59{size: 20 , centroid: 464}

CLUSTER-60{size: 26 , centroid: 1433}

CLUSTER-61{size: 55 , centroid: 4988}

CLUSTER-62{size: 24 , centroid: 2972}

CLUSTER-63{size: 26 , centroid: 2168}

CLUSTER-64{size: 29 , centroid: 1397}

CLUSTER-65{size: 0 , centroid: 1376}

CLUSTER-66{size: 86 , centroid: 4651}

CLUSTER-67{size: 51 , centroid: 4996}

CLUSTER-68{size: 27 , centroid: 4752}

CLUSTER-69{size: 56 , centroid: 4728}

CLUSTER-70{size: 35 , centroid: 3138}

CLUSTER-71{size: 41 , centroid: 3691}

CLUSTER-72{size: 52 , centroid: 790}

CLUSTER-73{size: 67 , centroid: 4569}

CLUSTER-74{size: 15 , centroid: 1013}

CLUSTER-75{size: 24 , centroid: 1374}

CLUSTER-76{size: 22 , centroid: 2198}

CLUSTER-77{size: 11 , centroid: 4374}

CLUSTER-78{size: 31 , centroid: 3652}

CLUSTER-79{size: 50 , centroid: 4612}

CLUSTER-80{size: 14 , centroid: 3328}

CLUSTER-81{size: 87 , centroid: 540}

CLUSTER-82{size: 0 , centroid: 1261}

CLUSTER-83{size: 21 , centroid: 3325}

CLUSTER-84{size: 31 , centroid: 3757}

CLUSTER-85{size: 101 , centroid: 954}

CLUSTER-86{size: 58 , centroid: 3620}

CLUSTER-87{size: 19 , centroid: 106}

CLUSTER-88{size: 35 , centroid: 4100}

CLUSTER-89{size: 63 , centroid: 2933}

CLUSTER-90{size: 75 , centroid: 3265}

CLUSTER-91{size: 19 , centroid: 1266}

CLUSTER-92{size: 29 , centroid: 4796}

CLUSTER-93{size: 56 , centroid: 4068}

CLUSTER-94{size: 38 , centroid: 3246}

CLUSTER-95{size: 92 , centroid: 4392}

CLUSTER-96{size: 68 , centroid: 3445}

CLUSTER-97{size: 50 , centroid: 350}

CLUSTER-98{size: 53 , centroid: 798}

CLUSTER-99{size: 21 , centroid: 1631}

clustering_time: 34.5227
Silhouette: [0.147646,0.343867,0.0865896,0.0978984,0.148292,0.151653,0.173698,0.137381,0.114483,0.274137,0.0878214,0.139887,0.274549,0.113652,0.113164,0.113727,0.0727736,0.396162,0.0394452,0.200593,0.0499527,0.0463735,0.0812387,0.120788,0.0760571,0.0566696,0.15689,0.0989815,0.107378,0.0759575,0.0734964,0.0204992,0.309281,0.0370879,0.202199,0.137642,0.126322,0.0754461,0.548052,0.151652,0.185097,0.0562555,0.177253,0.123593,0.119391,0.565482,0.539119,0.181509,0.27012,0.276306,0.102603,0.048566,-0.0240069,0.0726266,0.171798,0.123108,0.187598,0.0391005,0.45406,0.127981,0.0687539,0.207826,0.252516,0.324255,0.0927565,0.166184,0.214861,0.439933,0.195609,0.0825324,0.188443,0.260965,0.157939,0.319308,0.119118,0.162329,0.0822242,0.267353,0.047516,0.123736,0.18153,0.0358053,0.300417,0.139151,0.151053,0.155562,0.262211,0.12108,0.141781,0.0969551,0.298823,0.115632,0.192063,0.632357,0.226008,0.148926,0.169332,0.0720478,0.171345] 

--------------------------------------------


CLUSTER-0 {4821,4501,3939,3910,4604,3724,3484,1443,3431,1370,211,4887,3888,288,371,2289,4303,1673,469,629,584,4961,1687,2545,2058,2028,2464,2480,2554,4078,2957} 

CLUSTER-1 {4441,3598,1391,3108,3546,871,2677,2178,2306,2918} 

CLUSTER-2 {4776,4859,4750,4724,4571,4511,4380,4114,4022,3990,3940,3881,3878,3847,3845,3813,3362,946,1353,2135,853,1123,1022,2798,793,909,1400,1257,1378,4909,951,119,1955,3525,595,330,4823,616,1567,1590,2328,1768,1933,2863,680,2938,2335,2381,4558,2538,2789,2310,967,3105,4940} 

CLUSTER-3 {4735,4653,4540,4398,3968,3932,3510,3502,1132,4282,1796,2640,1105,3223,742,917,4972,632,2571,1109,243,745,2138,1125,4639,313,3012,485,2550,4570,4504,1508,4679,1901,171,1982,205,2035,132,1979,57,3869,2983,2494,4814,2770,807,2870} 

CLUSTER-4 {4999,4933,4606,4601,4578,4106,3933,4794,3518,4563,4079,4781,4117,4924,975,359,716,3406,21,4038,215,3631,481,1735,4173,14,2739,3844,1558,508,349,192,598,675,698,2860,1780,1862,4369,1866,1936,1978,2523,2429,2139,2160,4650,2223,2225,3540,1636,4161,2489,1354,4853,2661,328,2630,2930,4044} 

CLUSTER-5 {4629,4083,4072,4564,3992,3987,3927,3779,3714,419,1014,841,353,748,756,728,2174,411,300,81,56,787,1775,4696,1633,1008,147,3149,2201,2249,551,661,2051,1652,2027,2100,1915,4160,2475,1741,1729,1923,2180,2377,2371,3381,1707,2676,1188,4102,2875,3204} 

CLUSTER-6 {4787,4637,4539,4472,3790,3619,3277,3730,3738,1788,1294,1140,1115,1090,1019,1431,1164,1017,209,2985,3633,2339,2951,222,840,3422,3969,2976,2872,2618,1139,1589,1640,1263,4829,1820,1874,1945,753,2038,4990,223,1408,3818,3026,2562,36,4403,1045,4058} 

